Date,No.,Description,Debit,Credit
09/22/22,,POS Debit - Visa Check Card 2076 - WALMARTCOM AA [phone] A,127.71,
09/22/22,,POS Debit - Visa Check Card 2076 - WALMARTCOM AA [phone] A,92.95,
09/19/22,,ACH Transaction - PLANET FIT CLUB FEES 0006200001,22.99,
09/16/22,,Transfer to Shares,1000,
09/14/22,,Deposit - TRIZETTO CORPORA,,2400.26
09/12/22,,POS Debit - Visa Check Card 2076 - SAM ASH MUSIC 65 DALLAS TX,395.07,
09/12/22,,POS Debit - Visa Check Card 2076 - CHIPOTLE ONLINE 180-024-4768,24,
09/07/22,,ACH Transaction - Lux on Main WEB PMTS 0002100002,8.07,
09/07/22,,POS Debit - Visa Check Card 2076 - PAYPAL SIMPLEMOBI 402-935-77,27.5,
09/06/22,,POS Debit - Visa Check Card 2076 - PAYPAL UBER EATS 402-935-773,9.25,
09/02/22,,POS Debit - Visa Check Card 2076 - PPINSTACART [phone] CA,102.98,
09/02/22,,POS Debit - Visa Check Card 2076 - PPINSTACART [phone] CA,99.13,
09/02/22,,POS Debit - Visa Check Card 2076 - PAYPAL MEDIUMCOM 402-935-77,5,
09/01/22,,POS Debit - Visa Check Card 2076 - PAYPAL RELIANTENE 402-935-77,80.54,
09/01/22,,POS Debit - Visa Check Card 2076 - CHARTER SERVICES 855-707-7328,55.28,
09/01/22,,POS Debit - Visa Check Card 2076 - PAYPAL UBER EATS 402-935-773,20.84,
09/01/22,,POS Debit - Visa Check Card 2076 - PAYPAL HOME DEPOT 402-935-77,9.72,
08/31/22,,Dividend,,0.1
08/31/22,,Federal Tax Withholding,0.02,
08/31/22,,Transfer to Shares,2000,
08/30/22,,Deposit - TRIZETTO CORPORA,,2400.26
08/29/22,,ACH Transaction - Lux on Main WEB PMTS 0002100002,1444,
08/29/22,,POS Debit - Visa Check Card 2076 - CHIPOTLE ONLINE 180-024-4768,27,
08/29/22,,POS Debit - Visa Check Card 2076 - BURGER KING 17197 DALLAS TX,11.99,
08/25/22,,ACH Transaction - STILLWATER INS INS PREM 0008400002,11.94,
08/25/22,,POS Debit - Visa Check Card 2076 - PAYPAL BEDBATHBEY 402-935-77,71.65,
08/25/22,,POS Debit - Visa Check Card 2076 - PAYPAL BEDBATHBEY 402-935-77,11.91,
08/23/22,,POS Debit - Visa Check Card 2076 - PAYPAL GUITARCENT 402-935-77,64.94,
08/22/22,,POS Debit - Visa Check Card 2076 - PAYPAL UBER EATS 402-935-773,23.26,
08/22/22,,POS Debit - Visa Check Card 2076 - PAYPAL UPS US SHI 402-935-77,13.6,
08/22/22,,POS Debit - Visa Check Card 2076 - PAYPAL UBER EATS 402-935-773,8,
08/19/22,,POS Debit - Visa Check Card 2076 - PAYPAL UPS US SHI 402-935-77,22.95,
08/18/22,,POS Debit - Visa Check Card 2076 - PAYPAL UBER EATS 402-935-773,26.4,
08/18/22,,POS Debit - Visa Check Card 2076 - PAYPAL UBER EATS 402-935-773,11,
08/17/22,,ACH Transaction - PLANET FIT CLUB FEES 0006200001,22.99,
08/16/22,,POS Debit - Visa Check Card 2076 - WALMARTCOM AA [phone] A,141.2,
08/16/22,,POS Debit - Visa Check Card 2076 - WALMARTCOM AA [phone] A,65.38,
08/16/22,,POS Debit - Visa Check Card 2076 - WALMARTCOM AA [phone] A,56.83,
08/12/22,,Deposit - TRIZETTO CORPORA,,2400.26
08/08/22,,POS Debit - Visa Check Card 2076 - PAYPAL HOME DEPOT 402-935-77,75.76,
08/08/22,,POS Debit - Visa Check Card 2076 - SPOTIFY [phone] NY,10.59,
08/08/22,,POS Debit - Visa Check Card 2076 - PAYPAL HOME DEPOT 402-935-77,7.56,
08/08/22,,POS Adjustment - WALMARTCOM AA 8009666546 AR,,19.49
08/05/22,,POS Debit - Visa Check Card 2076 - PPINSTACART [phone] CA,48.57,
08/05/22,,POS Debit - Visa Check Card 2076 - WALMARTCOM AA 8009666546 AR,31.38,
08/05/22,,POS Debit - Visa Check Card 2076 - WALMARTCOM AA 8009666546 AR,13.99,
08/05/22,,POS Debit - Visa Check Card 2076 - PPINSTACART [phone] CA,5,
08/04/22,,POS Debit - Visa Check Card 2076 - PAYPAL HOME DEPOT 402-935-77,26.91,
08/04/22,,POS Debit - Visa Check Card 2076 - PAYPAL HOME DEPOT 402-935-77,23.78,
08/03/22,,POS Debit - Visa Check Card 2076 - PPINSTACART [phone] CA,108.17,
08/03/22,,POS Debit - Visa Check Card 2076 - PAYPAL HOME DEPOT 402-935-77,31.47,
08/03/22,,POS Debit - Visa Check Card 2076 - PAYPAL HOME DEPOT 402-935-77,30.55,
08/03/22,,POS Debit - Visa Check Card 2076 - PPINSTACART [phone] CA,10,
08/02/22,,POS Debit - Visa Check Card 2076 - PAYPAL UNIQLO USA 402-935-77,151.55,
08/02/22,,POS Debit - Visa Check Card 2076 - PAYPAL EVERLANE 402-935-7733,107.17,
08/02/22,,POS Debit - Visa Check Card 2076 - WALMARTCOM AA [phone] A,101.2,
08/02/22,,POS Debit - Visa Check Card 2076 - PPINSTACART [phone] CA,69.69,
08/02/22,,POS Debit - Visa Check Card 2076 - PAYPAL UBER EATS 402-935-773,18.8,
08/02/22,,POS Debit - Visa Check Card 2076 - WALMARTCOM AA [phone] A,16.74,
08/02/22,,POS Debit - Visa Check Card 2076 - PAYPAL HOME DEPOT 402-935-77,16.58,
08/02/22,,POS Debit - Visa Check Card 2076 - PAYPAL HOME DEPOT 402-935-77,16.21,
08/02/22,,POS Debit - Visa Check Card 2076 - PAYPAL UBER EATS 402-935-773,7,
08/02/22,,POS Debit - Visa Check Card 2076 - PPINSTACART [phone] CA,5,
08/01/22,,ACH Transaction - Lux on Main WEB PMTS 0002100002,1444,
08/01/22,,POS Debit - Visa Check Card 2076 - PAYPAL BESTBUY CO 402-935-77,172.6,
08/01/22,,POS Debit - Visa Check Card 2076 - SPECTRUM [phone] MO,55.28,
08/01/22,,POS Debit - Visa Check Card 2076 - PAYPAL RELIANTENE 186-622-27,47.15,
08/01/22,,POS Debit - Visa Check Card 2076 - PAYPAL BESTBUY CO 402-935-77,37.69,
08/01/22,,POS Debit - Visa Check Card 2076 - CHIPOTLE ONLINE 180-024-4768,33,
08/01/22,,POS Debit - Visa Check Card 2076 - PAYPAL HOME DEPOT 402-935-77,14.06,
08/01/22,,POS Debit - Visa Check Card 2076 - PAYPAL HOME DEPOT 402-935-77,8.63,
08/01/22,,Transfer from Shares,,600
07/29/22,,Dividend,,0.03
07/29/22,,Federal Tax Withholding,0.01,
07/29/22,,Transfer to Shares,2000,
07/29/22,,Transfer from Shares,,388
07/28/22,,Deposit - TRIZETTO CORPORA,,8442
07/28/22,,Deposit - TRIZETTO CORPORA,,2400.26
07/25/22,,ACH Transaction - STILLWATER INS INS PREM 0008400002,11.94,
07/22/22,,POS Debit - Visa Check Card 2076 - PAYPAL TICKETMAST 402-935-77,49.08,
07/22/22,,POS Debit - Visa Check Card 2076 - PAYPAL UBER EATS 402-935-773,24.38,
07/22/22,,POS Debit - Visa Check Card 2076 - PAYPAL UBER EATS 402-935-773,4.32,
07/20/22,,POS Debit - Visa Check Card 2076 - WALMARTCOM AA [phone] A,211.3,
07/20/22,,POS Debit - Visa Check Card 2076 - WALMARTCOM AA [phone] A,110.39,
07/18/22,,ACH Transaction - PLANET FIT CLUB FEES 0006200001,22.99,
07/18/22,,POS Debit - Visa Check Card 2076 - PAYPAL LAXUNLIMIT 631-582-25,92,
07/18/22,,POS Debit - Visa Check Card 2076 - PPINSTACART [phone] CA,88.65,
07/18/22,,POS Debit - Visa Check Card 2076 - CHIPOTLE ONLINE 180-024-4768,30,
07/18/22,,POS Debit - Visa Check Card 2076 - PAYPAL UBER EATS 402-935-773,29.22,
07/18/22,,POS Debit - Visa Check Card 2076 - PAYPAL UBER EATS 402-935-773,6.52,
07/18/22,,POS Debit - Visa Check Card 2076 - PPINSTACART [phone] CA,2,
07/15/22,,Transfer to Shares,2000,
07/14/22,,Deposit - TRIZETTO CORPORA,,3525.35
07/13/22,,POS Debit - Visa Check Card 2076 - THE UPS STORE 6580 214-226814,7.8,
07/12/22,,POS Adjustment - Cash AppCash Out Visa Direct CAUS,,100
07/11/22,,POS Debit - Visa Check Card 2076 - CHIPOTLE ONLINE 180-024-4768,24,
07/07/22,,POS Debit - Visa Check Card 2076 - SPOTIFY [phone] NY,10.59,
07/05/22,,POS Debit - Visa Check Card 2076 - PPINSTACART [phone] CA,80.38,
07/05/22,,POS Debit - Visa Check Card 2076 - SPECTRUM [phone] MO,77.03,
07/05/22,,POS Debit - Visa Check Card 2076 - PPINSTACART [phone] CA,47.53,
07/05/22,,POS Debit - Visa Check Card 2076 - PPINSTACART [phone] CA,1,
07/01/22,,ACH Transaction - Lux on Main WEB PMTS 0002100002,1395.86,
07/01/22,,Transfer from Shares,,50
06/30/22,,Dividend,,0.04
06/30/22,,Federal Tax Withholding,0.01,
06/30/22,,POS Debit - Visa Check Card 2076 - PPINSTACART [phone] CA,99.87,
06/29/22,,POS Debit - Visa Check Card 2076 - CHIPOTLE ONLINE 180-024-4768,23.79,
06/28/22,,ACH Transaction - Lux on Main WEB PMTS 0002100002,100,
06/28/22,,POS Debit - Visa Check Card 2076 - PPINSTACART [phone] CA,46.81,
06/28/22,,POS Debit - Visa Check Card 2076 - PPINSTACART [phone] CA,30.73,
06/27/22,,POS Debit - Visa Check Card 2076 - RPSLUX ON MAIN RD 800-704-01,297.44,
06/27/22,,POS Debit - Visa Check Card 2076 - WM SUPERC Wal-Mart Sup CARROL,74.88,
06/27/22,,POS Debit - Visa Check Card 2076 - PAYPAL THEVITAMIN 402-935-77,70.19,
06/27/22,,POS Debit - Visa Check Card 2076 - CHIPOTLE ONLINE 180-024-4768,21.21,
06/27/22,,POS Debit - Visa Check Card 2076 - POD 5 CIBO EXPRESS SAINT PAUL,4.66,
06/27/22,,POS Debit - Visa Check Card 2076 - POD 5 CIBO EXPRESS SAINT PAUL,4.46,
